Jab, Jab, Cross
Jab, Jab, Hook
Jab, Jab, Uppercut
Jab, Jab, Overhand
Jab, Jab, Elbow
Jab, Hook, Cross
Jab, Hook, Hook
Jab, Hook, Uppercut
Jab, Hook, Overhand
Jab, Hook, Elbow
Jab, Uppercut, Cross
Jab, Uppercut, Hook
Jab, Uppercut, Uppercut
Jab, Uppercut, Overhand
Jab, Uppercut, Elbow
Jab, Overhand, Cross
Jab, Overhand, Hook
Jab, Overhand, Uppercut
Jab, Overhand, Overhand
Jab, Overhand, Elbow
Jab, Elbow, Cross
Jab, Elbow, Hook
Jab, Elbow, Uppercut
Jab, Elbow, Overhand
Jab, Elbow, Elbow
Jab, Cross, Cross
Jab, Cross, Hook
Jab, Cross, Uppercut
Jab, Cross, Overhand
Jab, Cross, Elbow
Jab, Jab, Cross, Cross
Jab, Jab, Cross, Hook
Jab, Jab, Cross, Uppercut
Jab, Jab, Cross, Overhand
Jab, Jab, Cross, Elbow
Jab, Hook, Cross, Hook
Jab, Hook, Cross, Uppercut
Jab, Hook, Cross, Overhand
Jab, Hook, Cross, Elbow
Jab, Uppercut, Cross, Hook
Jab, Uppercut, Cross, Uppercut
Jab, Uppercut, Cross, Overhand
Jab, Uppercut, Cross, Elbow
Jab, Overhand, Cross, Hook
Jab, Overhand, Cross, Uppercut
Jab, Overhand, Cross, Overhand
Jab, Overhand, Cross, Elbow
Jab, Elbow, Cross, Hook
Jab, Elbow, Cross, Uppercut
Jab, Elbow, Cross, Overhand
Jab, Elbow, Cross, Elbow
Jab, Cross, Hook, Cross
Jab, Cross, Hook, Hook
Jab, Cross, Hook, Uppercut
Jab, Cross, Hook, Overhand
Jab, Cross, Hook, Elbow
Jab, Cross, Uppercut, Cross
Jab, Cross, Uppercut, Hook
Jab, Cross, Uppercut, Uppercut
Jab, Cross, Uppercut, Overhand
Jab, Cross, Uppercut, Elbow
Jab, Cross, Overhand, Cross
Jab, Cross, Overhand, Hook
Jab, Cross, Overhand, Uppercut
Jab, Cross, Overhand, Overhand
Jab, Cross, Overhand, Elbow
Jab, Cross, Elbow, Cross
Jab, Cross, Elbow, Hook
Jab, Cross, Elbow, Uppercut
Jab, Cross, Elbow, Overhand
Jab, Cross, Elbow, Elbow
Jab, Lead Spear Elbow, Rear Up Elbow, Lead Cut Elbow, Rear Downward Elbow, Lead Straight Knee
Jab, Rear Up Elbow, Lead Cut Elbow, Rear Downward Elbow, Lead Straight Knee, Rear High Kick
Left Jab, Right Jab, Left Jab, Left Side Elbow
Left Jab, Left Jab, Right Body Hook, Left Hook
Left Jab, Right Body Hook, Left Jab, Right Face Hook
Left Jab, Right Hook, Left Body Hook, Right Body Hook
Left Jab, Right Cross, Right Hook
Left Jab, Left Hook, Left Jab, Right Side Elbow
Left Jab, Right Body Hook, Right Hook, Right Elbow
Left Side Elbow, Right Spinning Elbow
Left Front Kick, Right Round Kick
Left Knee, Right Knee
Left Side Kick, Right Knee, Left Knee
Left Knee, Right Knee
Right Knee, Right Knee, Left Knee
Right Round Kick, Left Side Kick, Right Front Kick
Left Front Kick, Right Front Kick, Left Front Kick, Right Round Kick
Right Front Kick, Left Front Kick, Left Knee, Right Knee
Right Knee, Left Front Kick, Right Knee
Left Round Kick, Right Knee, Right Knee, Right Knee
Left Jab, Right Jab, Left Hook, Right Round Kick
Left Jab, Left Jab, Right Knee
Left Front Kick, Right Knee
Left Jab, Left Front Kick, Right Round Kick
Left Jab, Right Jab, Left Overhand Elbow, Right Knee
Left Jab, Right Knee, Left Knee, Left Elbow
Left Jab, Left Elbow, Right Knee
Right Front Kick, Left Knee, Left Slashing Elbow, Right Side Elbow
Left Front Kick, Right Round Kick, Left Jab, Right Cross, Left Hook, Right Hook, Left Elbow, Left Spinning Elbow
Jab, Cross, Lead Hook
Lead Uppercut, Cross, Lead Hook
Lead Hook, Cross, Lead Hook
Jab, Cross, Uppercut
Jab, Overhand, Uppercut
Lead Elbow, Rear Elbow, Round Elbow
Upward Elbow, Rear Elbow, Round Elbow
Round Elbow, Rear Elbow, Round Elbow
Lead Elbow, Rear Elbow, Upward Elbow
Lead Elbow, Diagonal Elbow, Upward Elbow
Jab, Cross, Lead Round Elbow
Upward Elbow, Cross, Lead Hook
Lead Hook, Cross, Lead Round Elbow
Overhand, Uppercut, Diagonal Elbow
Jab, Cross, Lead Upward Elbow
Jab, Slip Inside, Lead Uppercut, Cross, Lead Hook
Jab to Head, Rear Straight to Body, Lead Hook to Head
Catch First Jab, Slip Second Jab, Rear Straight, Lead Hook
Double Jab Forward, Slip Inside, Pivot Out, Lead Uppercut, Lead Hook, Cross
Jab, Pull Back, Rear Straight, Lead Hook
One-Two, Side-Step to Power Side, Cross, Lead Hook with Pivot, Cross
Double Jab Forward, Slip, Lead Hook, Cross, Roll Out
One-Two, Step Back, Rear Uppercut, Pivot, Cross, Lead Hook
Jab Feint, Step-In Lead Hook, Cross
Bounce-In Jab, Bounce-Out, Repeat Jab Rhythm
Jab, Pin Jab, Cross, Roll-and-Step, Lead Body Hook
Rear Uppercut, Lead Hook, Slip; Lead Hook, Cross, Lead Hook, Slip; Lead Body Hook, Lead Head Hook, Cross, Slip
One-Two; Double Jab-Cross; Four Straight Punches; Double Jab-Cross
One-Two-Lead Hook, Lead Body Hook, Roll; Rear Uppercut, Lead Uppercut, Rear Uppercut; Lead Hook, Cross, Lead Hook
Jab, Step Back, One-Two
Cross, Lead Hook
Lead Hook, Roundhouse Kick
Jab, Cross
Roundhouse Kick, Spinning Back Kick
Overhand or Chopping Cross, Uppercut
Lead Hook, Spinning Backfist
Shifting Cross, Roundhouse Kick
Cross, Shuffling Hook or Gazelle Punch
Slip Left, Lead Hook Counter
Slip Left while Throwing Rear Cross or Rear Hook
Slip Right, Rear Cross or Rear Hook
Slip Right while Throwing Lead Hook
Duck, Uppercut
Duck while Throwing Body Jab, Body Cross or Overhand
Shoulder Roll, Spinning Back Kick
Shoulder Roll, Cross
Shoulder Roll while Throwing Lead Hook
Step Left while Throwing Rear Roundhouse Kick
Pull Back, Rear Cross
Jab, Cross
Jab, Jab, Cross
Jab, Cross, Lead Hook
Jab, Cross, Lead Hook, Cross
Jab, Cross, Lead Uppercut, Cross
Jab, Rear Uppercut, Lead Hook, Cross
Cross, Lead Hook, Cross
Southpaw Jab, Cross, Hook to Liver, Left Low Kick, Push Kick
Jab, Right Low Kick
Jab, Cross, Left Low Kick
Jab, Cross, Hook, Right Low Kick
Lead Hook Outside Thigh, Lead Hammerfist Inside Thigh
Rear Hook Outside Thigh, Rear Hammerfist Inside Thigh
Lead Hammerfist Inside Thigh, Lead Hook Outside Thigh
Rear Hammerfist Inside Thigh, Rear Hook Outside Thigh
Jab, Cross
Double Jab, Cross
Jab, Cross, Lead Hook
Lead Hook, Cross, Lead Hook
Jab, Lead Uppercut, Cross, Lead Hook
Jab, Rear Uppercut, Lead Hook
